[[3.13798657e-02+0.j 2.24047441e-02+0.j 1.21097239e-02+0.j
  2.99934133e-03+0.j 4.72818652e-04+0.j 9.55258494e-04+0.j
  9.15507259e-04+0.j 2.64898400e-03+0.j 2.20491131e-04+0.j
  1.13995429e-03+0.j 4.61580113e-05+0.j 1.57407526e-03+0.j
  2.74201740e-03+0.j 2.25273920e-03+0.j 1.33954894e-03+0.j
  3.09250294e-03+0.j 2.96666530e-03+0.j 2.19820977e-03+0.j
  6.97398043e-04+0.j 1.33444416e-03+0.j 7.16229401e-04+0.j
  2.41248819e-03+0.j 9.32635416e-04+0.j 6.37737872e-04+0.j
  1.47996316e-03+0.j 2.01393404e-03+0.j 1.77400263e-03+0.j
  1.37799882e-03+0.j 2.13587671e-04+0.j 2.45371547e-03+0.j
  1.91428343e-03+0.j 6.35235869e-04+0.j 2.23063678e-03+0.j
  1.45562222e-04+0.j 3.09680056e-03+0.j 8.09374206e-04+0.j
  5.19235370e-04+0.j 2.30090500e-03+0.j 9.20502876e-05+0.j
  6.64997532e-04+0.j 1.35973624e-03+0.j 1.44594581e-03+0.j
  2.73759793e-03+0.j 2.58905816e-03+0.j 2.90482267e-03+0.j
  2.16046365e-03+0.j 1.33206271e-03+0.j 8.90965863e-04+0.j
  2.68430084e-03+0.j]
 [5.68451501e-03+0.j 4.05865677e-03+0.j 2.19369669e-03+0.j
  6.22326680e-04+0.j 1.25274299e-04+0.j 6.14462427e-03+0.j
  3.43193304e-03+0.j 8.04727813e-04+0.j 5.16839718e-03+0.j
  3.53517154e-04+0.j 5.19053955e-04+0.j 6.50556374e-03+0.j
  3.71358689e-03+0.j 6.29235925e-03+0.j 5.97693053e-03+0.j
  1.66845214e-03+0.j 4.61095773e-04+0.j 1.02975938e-03+0.j
  6.69839117e-03+0.j 1.05593993e-03+0.j 2.13336675e-03+0.j
  2.04459082e-03+0.j 5.91594256e-03+0.j 4.92420062e-04+0.j
  2.54584553e-03+0.j 1.03084105e-04+0.j 3.51536242e-03+0.j
  6.12371289e-03+0.j 5.03101406e-03+0.j 2.99159776e-03+0.j
  6.90644781e-03+0.j 6.62541620e-03+0.j 4.90923416e-03+0.j
  1.55749026e-03+0.j 2.98019731e-03+0.j 1.59954609e-03+0.j
  5.38777945e-03+0.j 2.08284291e-03+0.j 1.42425195e-03+0.j
  3.30518307e-03+0.j 4.49769351e-03+0.j 3.96185770e-03+0.j
  3.07746739e-03+0.j 4.77002653e-04+0.j 5.47985181e-03+0.j
  4.27514504e-03+0.j 1.41866426e-03+0.j 4.98165298e-03+0.j
  3.25082274e-04+0.j 6.91604563e-03+0.j 1.80756521e-03+0.j
  1.15960180e-03+0.j 5.13858213e-03+0.j 2.05574746e-04+0.j
  1.48513060e-03+0.j 3.03668180e-03+0.j 3.22921255e-03+0.j
  6.11384294e-03+0.j 5.78211093e-03+0.j 6.48730383e-03+0.j
  4.82493623e-03+0.j 2.97487886e-03+0.j 1.98978283e-03+0.j
  5.99481522e-03+0.j]
 [3.69767016e-02+0.j 2.64007994e-02+0.j 1.42695846e-02+0.j
  4.04811807e-03+0.j 8.14885765e-04+0.j 3.99696258e-02+0.j
  2.23240793e-02+0.j 5.23460315e-03+0.j 3.36194521e-02+0.j
  2.29956263e-03+0.j 3.37634840e-03+0.j 4.23174692e-02+0.j
  2.41561846e-02+0.j 4.09306141e-02+0.j 3.88788096e-02+0.j
  1.08529675e-02+0.j 2.99934133e-03+0.j 6.69839117e-03+0.j
  4.35717754e-02+0.j 6.86869077e-03+0.j 1.38771497e-02+0.j
  1.32996789e-02+0.j 3.84820943e-02+0.j 3.20309994e-03+0.j
  1.65602466e-02+0.j 6.70542723e-04+0.j 2.28667717e-02+0.j
  3.98336012e-02+0.j 3.27258007e-02+0.j 1.94597810e-02+0.j
  4.49251447e-02+0.j 4.30970869e-02+0.j 3.19336454e-02+0.j
  1.01311813e-02+0.j 1.93856233e-02+0.j 1.04047466e-02+0.j
  3.50464925e-02+0.j 1.35485016e-02+0.j 9.26449119e-03+0.j
  2.14995945e-02+0.j 2.92566508e-02+0.j 2.57711396e-02+0.j
  2.00183468e-02+0.j 3.10281259e-03+0.j 3.56454059e-02+0.j
  2.78090149e-02+0.j 9.22814431e-03+0.j 3.24047162e-02+0.j
  2.11459908e-03+0.j 4.49875768e-02+0.j 1.17578719e-02+0.j
  7.54299175e-03+0.j 3.34255108e-02+0.j 1.33722508e-03+0.j
  9.66049540e-03+0.j 1.97530443e-02+0.j 2.10054206e-02+0.j
  3.97693990e-02+0.j 3.76115447e-02+0.j 4.21986919e-02+0.j
  3.13853032e-02+0.j 1.93510278e-02+0.j 1.29431633e-02+0.j
  3.89951461e-02+0.j]
 [5.82903787e-03+0.j 4.16184388e-03+0.j 2.24946914e-03+0.j
  6.38148687e-04+0.j 1.28459267e-04+0.j 6.30084493e-03+0.j
  3.51918636e-03+0.j 8.25187177e-04+0.j 5.29979828e-03+0.j
  3.62504959e-04+0.j 5.32250360e-04+0.j 6.67096091e-03+0.j
  3.80800096e-03+0.j 6.45233592e-03+0.j 6.12888775e-03+0.j
  1.71087080e-03+0.j 4.72818652e-04+0.j 1.05593993e-03+0.j
  6.86869077e-03+0.j 1.08278610e-03+0.j 2.18760537e-03+0.j
  2.09657240e-03+0.j 6.06634923e-03+0.j 5.04939328e-04+0.j
  2.61057100e-03+0.j 1.05704910e-04+0.j 3.60473684e-03+0.j
  6.27940190e-03+0.j 5.15892234e-03+0.j 3.06765601e-03+0.j
  7.08203704e-03+0.j 6.79386049e-03+0.j 5.03404632e-03+0.j
  1.59708782e-03+0.j 3.05596571e-03+0.j 1.64021288e-03+0.j
  5.52475812e-03+0.j 2.13579702e-03+0.j 1.46046207e-03+0.j
  3.38921390e-03+0.j 4.61204267e-03+0.j 4.06258379e-03+0.j
  3.15570878e-03+0.j 4.89129947e-04+0.j 5.61917132e-03+0.j
  4.38383614e-03+0.j 1.45473231e-03+0.j 5.10830631e-03+0.j
  3.33347151e-04+0.j 7.09187887e-03+0.j 1.85352067e-03+0.j
  1.18908347e-03+0.j 5.26922522e-03+0.j 2.10801270e-04+0.j
  1.52288850e-03+0.j 3.11388627e-03+0.j 3.31131190e-03+0.j
  6.26928101e-03+0.j 5.92911506e-03+0.j 6.65223676e-03+0.j
  4.94760520e-03+0.j 3.05051205e-03+0.j 2.04037098e-03+0.j
  6.14722714e-03+0.j]
 [1.17766884e-02+0.j 8.40837539e-03+0.j 4.54471179e-03+0.j
  1.28928280e-03+0.j 2.59532498e-04+0.j 1.27299031e-02+0.j
  7.10998317e-03+0.j 1.66716575e-03+0.j 1.07074400e-02+0.j
  7.32386380e-04+0.j 1.07533126e-03+0.j 1.34776664e-02+0.j
  7.69348934e-03+0.j 1.30359677e-02+0.j 1.23824897e-02+0.j
  3.45655539e-03+0.j 9.55258494e-04+0.j 2.13336675e-03+0.j
  1.38771497e-02+0.j 2.18760537e-03+0.j 4.41972541e-03+0.j
  4.23580709e-03+0.j 1.22561401e-02+0.j 1.02015346e-03+0.j
  5.27426342e-03+0.j 2.13560766e-04+0.j 7.28282497e-03+0.j
  1.26865807e-02+0.j 1.04228214e-02+0.j 6.19773447e-03+0.j
  1.43081835e-02+0.j 1.37259664e-02+0.j 1.01705283e-02+0.j
  3.22667411e-03+0.j 6.17411600e-03+0.j 3.31380177e-03+0.j
  1.11619372e-02+0.j 4.31505449e-03+0.j 2.95064247e-03+0.j
  6.84739349e-03+0.j 9.31793387e-03+0.j 8.20783541e-03+0.j
  6.37563177e-03+0.j 9.88212996e-04+0.j 1.13526848e-02+0.j
  8.85687714e-03+0.j 2.93906637e-03+0.j 1.03205594e-02+0.j
  6.73477445e-04+0.j 1.43280674e-02+0.j 3.74475785e-03+0.j
  2.40236310e-03+0.j 1.06456717e-02+0.j 4.25892047e-04+0.j
  3.07676562e-03+0.j 6.29113571e-03+0.j 6.69000432e-03+0.j
  1.26661330e-02+0.j 1.19788792e-02+0.j 1.34398371e-02+0.j
  9.99588716e-03+0.j 6.16309769e-03+0.j 4.12226062e-03+0.j
  1.24195416e-02+0.j]
 [1.12866243e-02+0.j 8.05847711e-03+0.j 4.35559239e-03+0.j
  1.23563178e-03+0.j 2.48732555e-04+0.j 1.22001728e-02+0.j
  6.81411497e-03+0.j 1.59778987e-03+0.j 1.02618705e-02+0.j
  7.01909536e-04+0.j 1.03058343e-03+0.j 1.29168194e-02+0.j
  7.37333965e-03+0.j 1.24935011e-02+0.j 1.18672163e-02+0.j
  3.31271752e-03+0.j 9.15507259e-04+0.j 2.04459082e-03+0.j
  1.32996789e-02+0.j 2.09657240e-03+0.j 4.23580709e-03+0.j
  4.05954216e-03+0.j 1.17461245e-02+0.j 9.77701743e-04+0.j
  5.05478514e-03+0.j 2.04673848e-04+0.j 6.97976428e-03+0.j
  1.21586532e-02+0.j 9.98909587e-03+0.j 5.93982773e-03+0.j
  1.37127761e-02+0.j 1.31547869e-02+0.j 9.74730147e-03+0.j
  3.09240231e-03+0.j 5.91719210e-03+0.j 3.17590431e-03+0.j
  1.06974548e-02+0.j 4.13549183e-03+0.j 2.82785719e-03+0.j
  6.56245245e-03+0.j 8.93018607e-03+0.j 7.86628221e-03+0.j
  6.11032218e-03+0.j 9.47090423e-04+0.j 1.08802648e-02+0.j
  8.48831532e-03+0.j 2.81676281e-03+0.j 9.89108929e-03+0.j
  6.45451983e-04+0.j 1.37318326e-02+0.j 3.58892699e-03+0.j
  2.30239341e-03+0.j 1.02026727e-02+0.j 4.08169373e-04+0.j
  2.94873197e-03+0.j 6.02934226e-03+0.j 6.41161272e-03+0.j
  1.21390564e-02+0.j 1.14804013e-02+0.j 1.28805643e-02+0.j
  9.57992764e-03+0.j 5.90663230e-03+0.j 3.95072071e-03+0.j
  1.19027264e-02+0.j]
 [3.26574005e-02+0.j 2.33168844e-02+0.j 1.26027341e-02+0.j
  3.57525164e-03+0.j 7.19697799e-04+0.j 3.53007170e-02+0.j
  1.97163718e-02+0.j 4.62314171e-03+0.j 2.96923161e-02+0.j
  2.03094745e-03+0.j 2.98195234e-03+0.j 3.73743054e-02+0.j
  2.13344663e-02+0.j 3.61494508e-02+0.j 3.43373205e-02+0.j
  9.58521696e-03+0.j 2.64898400e-03+0.j 5.91594256e-03+0.j
  3.84820943e-02+0.j 6.06634923e-03+0.j 1.22561401e-02+0.j
  1.17461245e-02+0.j 3.39869461e-02+0.j 2.82894128e-03+0.j
  1.46258207e-02+0.j 5.92215673e-04+0.j 2.01956716e-02+0.j
  3.51805816e-02+0.j 2.89030534e-02+0.j 1.71866563e-02+0.j
  3.96773747e-02+0.j 3.80628549e-02+0.j 2.82034308e-02+0.j
  8.94774363e-03+0.j 1.71211610e-02+0.j 9.18935338e-03+0.j
  3.09526619e-02+0.j 1.19658819e-02+0.j 8.18229279e-03+0.j
  1.89881963e-02+0.j 2.58391398e-02+0.j 2.27607761e-02+0.j
  1.76799753e-02+0.j 2.74036864e-03+0.j 3.14816153e-02+0.j
  2.45606043e-02+0.j 8.15019164e-03+0.j 2.86194752e-02+0.j
  1.86758976e-03+0.j 3.97325139e-02+0.j 1.03844181e-02+0.j
  6.66188415e-03+0.j 2.95210293e-02+0.j 1.18102192e-03+0.j
  8.53203919e-03+0.j 1.74456631e-02+0.j 1.85517475e-02+0.j
  3.51238789e-02+0.j 3.32180866e-02+0.j 3.72694027e-02+0.j
  2.77191413e-02+0.j 1.70906067e-02+0.j 1.14312539e-02+0.j
  3.44400676e-02+0.j]
 [2.71827507e-03+0.j 1.94080682e-03+0.j 1.04900260e-03+0.j
  2.97590049e-04+0.j 5.99048472e-05+0.j 2.93829446e-03+0.j
  1.64111415e-03+0.j 3.84812344e-04+0.j 2.47147297e-03+0.j
  1.69048171e-04+0.j 2.48206121e-04+0.j 3.11089190e-03+0.j
  1.77579804e-03+0.j 3.00893977e-03+0.j 2.85810508e-03+0.j
  7.97836200e-04+0.j 2.20491131e-04+0.j 4.92420062e-04+0.j
  3.20309994e-03+0.j 5.04939328e-04+0.j 1.02015346e-03+0.j
  9.77701743e-04+0.j 2.82894128e-03+0.j 2.35470075e-04+0.j
  1.21739646e-03+0.j 4.92937306e-05+0.j 1.68100920e-03+0.j
  2.92829485e-03+0.j 2.40577781e-03+0.j 1.43055046e-03+0.j
  3.30259043e-03+0.j 3.16820408e-03+0.j 2.34754395e-03+0.j
  7.44775398e-04+0.j 1.42509889e-03+0.j 7.64886053e-04+0.j
  2.57637925e-03+0.j 9.95993492e-04+0.j 6.81062245e-04+0.j
  1.58050365e-03+0.j 2.15074955e-03+0.j 1.89451852e-03+0.j
  1.47161241e-03+0.j 2.28097633e-04+0.j 2.62040728e-03+0.j
  2.04432923e-03+0.j 6.78390270e-04+0.j 2.38217386e-03+0.j
  1.55450911e-04+0.j 3.30718001e-03+0.j 8.64358600e-04+0.j
  5.54509340e-04+0.j 2.45721573e-03+0.j 9.83036735e-05+0.j
  7.10173776e-04+0.j 1.45210918e-03+0.j 1.54417535e-03+0.j
  2.92357515e-03+0.j 2.76494440e-03+0.j 3.10216020e-03+0.j
  2.30723357e-03+0.j 1.42255566e-03+0.j 9.51493142e-04+0.j
  2.86665735e-03+0.j]
 [1.40536687e-02+0.j 1.00341045e-02+0.j 5.42341546e-03+0.j
  1.53856098e-03+0.j 3.09712173e-04+0.j 1.51911841e-02+0.j
  8.48467284e-03+0.j 1.98950624e-03+0.j 1.27776849e-02+0.j
  8.73990651e-04+0.j 1.28324269e-03+0.j 1.60835247e-02+0.j
  9.18099782e-03+0.j 1.55564252e-02+0.j 1.47765995e-02+0.j
  4.12486794e-03+0.j 1.13995429e-03+0.j 2.54584553e-03+0.j
  1.65602466e-02+0.j 2.61057100e-03+0.j 5.27426342e-03+0.j
  5.05478514e-03+0.j 1.46258207e-02+0.j 1.21739646e-03+0.j
  6.29402327e-03+0.j 2.54851972e-04+0.j 8.69093297e-03+0.j
  1.51394855e-02+0.j 1.24380365e-02+0.j 7.39604413e-03+0.j
  1.70746193e-02+0.j 1.63798326e-02+0.j 1.21369634e-02+0.j
  3.85053994e-03+0.j 7.36785911e-03+0.j 3.95451342e-03+0.j
  1.33200576e-02+0.j 5.14935474e-03+0.j 3.52113857e-03+0.j
  8.17131239e-03+0.j 1.11195229e-02+0.j 9.79479086e-03+0.j
  7.60833723e-03+0.j 1.17928042e-03+0.j 1.35476856e-02+0.j
  1.05693225e-02+0.j 3.50732428e-03+0.j 1.23160024e-02+0.j
  8.03691886e-04+0.j 1.70983477e-02+0.j 4.46879331e-03+0.j
  2.86685136e-03+0.j 1.27039740e-02+0.j 5.08236742e-04+0.j
  3.67164718e-03+0.j 7.50750416e-03+0.j 7.98349258e-03+0.j
  1.51150843e-02+0.j 1.42949524e-02+0.j 1.60383813e-02+0.j
  1.19285560e-02+0.j 7.35471046e-03+0.j 4.91928487e-03+0.j
  1.48208153e-02+0.j]
 [5.69048609e-04+0.j 4.06292003e-04+0.j 2.19600097e-04+0.j
  6.22980379e-05+0.j 1.25405888e-05+0.j 6.15107865e-04+0.j
  3.43553798e-04+0.j 8.05573107e-05+0.j 5.17382612e-04+0.j
  3.53888492e-05+0.j 5.19599175e-05+0.j 6.51239725e-04+0.j
  3.71748768e-04+0.j 6.29896882e-04+0.j 5.98320877e-04+0.j
  1.67020470e-04+0.j 4.61580113e-05+0.j 1.03084105e-04+0.j
  6.70542723e-04+0.j 1.05704910e-04+0.j 2.13560766e-04+0.j
  2.04673848e-04+0.j 5.92215673e-04+0.j 4.92937306e-05+0.j
  2.54851972e-04+0.j 1.03192385e-05+0.j 3.51905499e-04+0.j
  6.13014530e-04+0.j 5.03629869e-04+0.j 2.99474016e-04+0.j
  6.91370242e-04+0.j 6.63237561e-04+0.j 4.91439087e-04+0.j
  1.55912626e-04+0.j 2.98332774e-04+0.j 1.60122627e-04+0.j
  5.39343883e-04+0.j 2.08503075e-04+0.j 1.42574800e-04+0.j
  3.30865487e-04+0.j 4.50241793e-04+0.j 3.96601928e-04+0.j
  3.08069999e-04+0.j 4.77503702e-05+0.j 5.48560790e-04+0.j
  4.27963570e-04+0.j 1.42015444e-04+0.j 4.98688577e-04+0.j
  3.25423744e-05+0.j 6.92331032e-04+0.j 1.80946389e-04+0.j
  1.16081986e-04+0.j 5.14397975e-04+0.j 2.05790684e-05+0.j
  1.48669060e-04+0.j 3.03987156e-04+0.j 3.23260455e-04+0.j
  6.12026498e-04+0.j 5.78818452e-04+0.j 6.49411816e-04+0.j
  4.83000440e-04+0.j 2.97800370e-04+0.j 1.99187292e-04+0.j
  6.00111224e-04+0.j]
 [1.94056310e-02+0.j 1.38553237e-02+0.j 7.48877755e-03+0.j
  2.12448061e-03+0.j 4.27657735e-04+0.j 2.09763385e-02+0.j
  1.17158326e-02+0.j 2.74715625e-03+0.j 1.76437230e-02+0.j
  1.20682651e-03+0.j 1.77193120e-03+0.j 2.22085031e-02+0.j
  1.26773342e-02+0.j 2.14806719e-02+0.j 2.04038705e-02+0.j
  5.69571309e-03+0.j 1.57407526e-03+0.j 3.51536242e-03+0.j
  2.28667717e-02+0.j 3.60473684e-03+0.j 7.28282497e-03+0.j
  6.97976428e-03+0.j 2.01956716e-02+0.j 1.68100920e-03+0.j
  8.69093297e-03+0.j 3.51905499e-04+0.j 1.20006413e-02+0.j
  2.09049518e-02+0.j 1.71747285e-02+0.j 1.02126289e-02+0.j
  2.35770294e-02+0.j 2.26176519e-02+0.j 1.67589999e-02+0.j
  5.31691465e-03+0.j 1.01737103e-02+0.j 5.46048363e-03+0.j
  1.83926438e-02+0.j 7.11034818e-03+0.j 4.86206961e-03+0.j
  1.12831372e-02+0.j 1.53540945e-02+0.j 1.35248738e-02+0.j
  1.05057681e-02+0.j 1.62837770e-03+0.j 1.87069577e-02+0.j
  1.45943650e-02+0.j 4.84299452e-03+0.j 1.70062212e-02+0.j
  1.10975635e-03+0.j 2.36097942e-02+0.j 6.17061320e-03+0.j
  3.95861470e-03+0.j 1.75419413e-02+0.j 7.01785053e-04+0.j
  5.06989539e-03+0.j 1.03665355e-02+0.j 1.10237913e-02+0.j
  2.08712581e-02+0.j 1.97388011e-02+0.j 2.21461679e-02+0.j
  1.64712261e-02+0.j 1.01555544e-02+0.j 6.79266238e-03+0.j
  2.04649247e-02+0.j]
 [3.38043417e-02+0.j 2.41357829e-02+0.j 1.30453473e-02+0.j
  3.70081594e-03+0.j 7.44973881e-04+0.j 3.65404926e-02+0.j
  2.04088189e-02+0.j 4.78550834e-03+0.j 3.07351224e-02+0.j
  2.10227516e-03+0.j 3.08667973e-03+0.j 3.86869063e-02+0.j
  2.20837415e-02+0.j 3.74190344e-02+0.j 3.55432613e-02+0.j
  9.92185371e-03+0.j 2.74201740e-03+0.j 6.12371289e-03+0.j
  3.98336012e-02+0.j 6.27940190e-03+0.j 1.26865807e-02+0.j
  1.21586532e-02+0.j 3.51805816e-02+0.j 2.92829485e-03+0.j
  1.51394855e-02+0.j 6.13014530e-04+0.j 2.09049518e-02+0.j
  3.64161380e-02+0.j 2.99181404e-02+0.j 1.77902587e-02+0.j
  4.10708603e-02+0.j 3.93996379e-02+0.j 2.91939469e-02+0.j
  9.26199205e-03+0.j 1.77224632e-02+0.j 9.51208723e-03+0.j
  3.20397320e-02+0.j 1.23861285e-02+0.j 8.46965826e-03+0.j
  1.96550695e-02+0.j 2.67466209e-02+0.j 2.35601439e-02+0.j
  1.83009032e-02+0.j 2.83661150e-03+0.j 3.25872625e-02+0.j
  2.54231827e-02+0.j 8.43642971e-03+0.j 2.96246029e-02+0.j
  1.93318027e-03+0.j 4.11279361e-02+0.j 1.07491232e-02+0.j
  6.89585225e-03+0.j 3.05578200e-02+0.j 1.22249989e-03+0.j
  8.83168790e-03+0.j 1.80583619e-02+0.j 1.92032925e-02+0.j
  3.63574440e-02+0.j 3.43847194e-02+0.j 3.85783194e-02+0.j
  2.86926489e-02+0.j 1.76908358e-02+0.j 1.18327243e-02+0.j
  3.56496169e-02+0.j]
 [2.77723860e-02+0.j 1.98290588e-02+0.j 1.07175707e-02+0.j
  3.04045231e-03+0.j 6.12042748e-04+0.j 3.00203055e-02+0.j
  1.67671242e-02+0.j 3.93159512e-03+0.j 2.52508299e-02+0.j
  1.72715084e-03+0.j 2.53590091e-03+0.j 3.17837190e-02+0.j
  1.81431782e-02+0.j 3.07420827e-02+0.j 2.92010175e-02+0.j
  8.15142486e-03+0.j 2.25273920e-03+0.j 5.03101406e-03+0.j
  3.27258007e-02+0.j 5.15892234e-03+0.j 1.04228214e-02+0.j
  9.98909587e-03+0.j 2.89030534e-02+0.j 2.40577781e-03+0.j
  1.24380365e-02+0.j 5.03629869e-04+0.j 1.71747285e-02+0.j
  2.99181404e-02+0.j 2.45796280e-02+0.j 1.46158129e-02+0.j
  3.37422866e-02+0.j 3.23692727e-02+0.j 2.39846576e-02+0.j
  7.60930714e-03+0.j 1.45601146e-02+0.j 7.81477600e-03+0.j
  2.63226485e-02+0.j 1.01759811e-02+0.j 6.95835526e-03+0.j
  1.61478719e-02+0.j 2.19740259e-02+0.j 1.93561353e-02+0.j
  1.50353394e-02+0.j 2.33045419e-03+0.j 2.67724792e-02+0.j
  2.08867385e-02+0.j 6.93105592e-03+0.j 2.43384686e-02+0.j
  1.58822879e-03+0.j 3.37891779e-02+0.j 8.83107858e-03+0.j
  5.66537495e-03+0.j 2.51051649e-02+0.j 1.00436030e-03+0.j
  7.25578530e-03+0.j 1.48360764e-02+0.j 1.57767087e-02+0.j
  2.98699196e-02+0.j 2.82492027e-02+0.j 3.16945080e-02+0.j
  2.35728099e-02+0.j 1.45341307e-02+0.j 9.72132481e-03+0.j
  2.92883953e-02+0.j]
 [1.65143263e-02+0.j 1.17909764e-02+0.j 6.37300154e-03+0.j
  1.80794771e-03+0.j 3.63939693e-04+0.j 1.78510093e-02+0.j
  9.97025463e-03+0.j 2.33784899e-03+0.j 1.50149304e-02+0.j
  1.02701772e-03+0.j 1.50792572e-03+0.j 1.88995899e-02+0.j
  1.07884992e-02+0.j 1.82802005e-02+0.j 1.73638351e-02+0.j
  4.84709127e-03+0.j 1.33954894e-03+0.j 2.99159776e-03+0.j
  1.94597810e-02+0.j 3.06765601e-03+0.j 6.19773447e-03+0.j
  5.93982773e-03+0.j 1.71866563e-02+0.j 1.43055046e-03+0.j
  7.39604413e-03+0.j 2.99474016e-04+0.j 1.02126289e-02+0.j
  1.77902587e-02+0.j 1.46158129e-02+0.j 8.69101787e-03+0.j
  2.00642152e-02+0.j 1.92477784e-02+0.j 1.42620249e-02+0.j
  4.52473118e-03+0.j 8.65789793e-03+0.j 4.64690937e-03+0.j
  1.56522672e-02+0.j 6.05095552e-03+0.j 4.13765490e-03+0.j
  9.60202788e-03+0.j 1.30664407e-02+0.j 1.15097613e-02+0.j
  8.94048138e-03+0.j 1.38576069e-03+0.j 1.59197505e-02+0.j
  1.24199057e-02+0.j 4.12142186e-03+0.j 1.44724119e-02+0.j
  9.44410339e-04+0.j 2.00920983e-02+0.j 5.25123456e-03+0.j
  3.36880851e-03+0.j 1.49283135e-02+0.j 5.97223939e-04+0.j
  4.31451607e-03+0.j 8.82199344e-03+0.j 9.38132270e-03+0.j
  1.77615851e-02+0.j 1.67978564e-02+0.j 1.88465422e-02+0.j
  1.40171274e-02+0.j 8.64244708e-03+0.j 5.78060271e-03+0.j
  1.74157926e-02+0.j]
 [3.81252234e-02+0.j 2.72208264e-02+0.j 1.47128077e-02+0.j
  4.17385541e-03+0.j 8.40196678e-04+0.j 4.12111099e-02+0.j
  2.30174806e-02+0.j 5.39719353e-03+0.j 3.46636954e-02+0.j
  2.37098863e-03+0.j 3.48122011e-03+0.j 4.36318789e-02+0.j
  2.49064923e-02+0.j 4.22019472e-02+0.j 4.00864122e-02+0.j
  1.11900682e-02+0.j 3.09250294e-03+0.j 6.90644781e-03+0.j
  4.49251447e-02+0.j 7.08203704e-03+0.j 1.43081835e-02+0.j
  1.37127761e-02+0.j 3.96773747e-02+0.j 3.30259043e-03+0.j
  1.70746193e-02+0.j 6.91370242e-04+0.j 2.35770294e-02+0.j
  4.10708603e-02+0.j 3.37422866e-02+0.j 2.00642152e-02+0.j
  4.63205507e-02+0.j 4.44357121e-02+0.j 3.29255264e-02+0.j
  1.04458628e-02+0.j 1.99877541e-02+0.j 1.07279252e-02+0.j
  3.61350607e-02+0.j 1.39693274e-02+0.j 9.55225266e-03+0.j
  2.21673867e-02+0.j 3.01653825e-02+0.j 2.65716089e-02+0.j
  2.06401305e-02+0.j 3.19918809e-03+0.j 3.67525768e-02+0.j
  2.86727820e-02+0.j 9.51477682e-03+0.j 3.34112290e-02+0.j
  2.18027999e-03+0.j 4.63849219e-02+0.j 1.21230795e-02+0.j
  7.77728226e-03+0.j 3.44637302e-02+0.j 1.37876021e-03+0.j
  9.96055704e-03+0.j 2.03665874e-02+0.j 2.16578634e-02+0.j
  4.10046639e-02+0.j 3.87797852e-02+0.j 4.35094124e-02+0.j
  3.23601524e-02+0.j 1.99520840e-02+0.j 1.33451868e-02+0.j
  4.02063622e-02+0.j]
 [3.65738625e-02+0.j 2.61131784e-02+0.j 1.41141260e-02+0.j
  4.00401625e-03+0.j 8.06008072e-04+0.j 3.95341807e-02+0.j
  2.20808718e-02+0.j 5.17757528e-03+0.j 3.32531883e-02+0.j
  2.27451027e-03+0.j 3.33956511e-03+0.j 4.18564457e-02+0.j
  2.38930174e-02+0.j 4.04846995e-02+0.j 3.84552482e-02+0.j
  1.07347310e-02+0.j 2.96666530e-03+0.j 6.62541620e-03+0.j
  4.30970869e-02+0.j 6.79386049e-03+0.j 1.37259664e-02+0.j
  1.31547869e-02+0.j 3.80628549e-02+0.j 3.16820408e-03+0.j
  1.63798326e-02+0.j 6.63237561e-04+0.j 2.26176519e-02+0.j
  3.93996379e-02+0.j 3.23692727e-02+0.j 1.92477784e-02+0.j
  4.44357121e-02+0.j 4.26275699e-02+0.j 3.15857474e-02+0.j
  1.00208082e-02+0.j 1.91744285e-02+0.j 1.02913931e-02+0.j
  3.46646819e-02+0.j 1.34008988e-02+0.j 9.16356010e-03+0.j
  2.12653693e-02+0.j 2.89379171e-02+0.j 2.54903784e-02+0.j
  1.98002589e-02+0.j 3.06900930e-03+0.j 3.52570705e-02+0.j
  2.75060523e-02+0.j 9.12760919e-03+0.j 3.20516862e-02+0.j
  2.09156179e-03+0.j 4.44974640e-02+0.j 1.16297769e-02+0.j
  7.46081536e-03+0.j 3.30613599e-02+0.j 1.32265681e-03+0.j
  9.55525008e-03+0.j 1.95378467e-02+0.j 2.07765791e-02+0.j
  3.93361352e-02+0.j 3.72017894e-02+0.j 4.17389624e-02+0.j
  3.10433791e-02+0.j 1.91402099e-02+0.j 1.28021552e-02+0.j
  3.85703173e-02+0.j]
 [2.71001323e-02+0.j 1.93490799e-02+0.j 1.04581429e-02+0.j
  2.96685563e-03+0.j 5.97227743e-04+0.j 2.92936390e-02+0.j
  1.63612620e-02+0.j 3.83642758e-03+0.j 2.46396125e-02+0.j
  1.68534371e-03+0.j 2.47451732e-03+0.j 3.10143675e-02+0.j
  1.77040074e-02+0.j 2.99979449e-02+0.j 2.84941825e-02+0.j
  7.95411282e-03+0.j 2.19820977e-03+0.j 4.90923416e-03+0.j
  3.19336454e-02+0.j 5.03404632e-03+0.j 1.01705283e-02+0.j
  9.74730147e-03+0.j 2.82034308e-02+0.j 2.34754395e-03+0.j
  1.21369634e-02+0.j 4.91439087e-04+0.j 1.67589999e-02+0.j
  2.91939469e-02+0.j 2.39846576e-02+0.j 1.42620249e-02+0.j
  3.29255264e-02+0.j 3.15857474e-02+0.j 2.34040890e-02+0.j
  7.42511751e-03+0.j 1.42076749e-02+0.j 7.62561283e-03+0.j
